networkadapter_luid,nodeid,snapshotid,creationclassname,deviceid,systemcreationclassname,systemname,name,networkaddresses,statusinfo,permanentaddress,caption,ethernetadp_internalmacrcverr,ethernetadp_internalmactranerr,fullduplex,octetstransmitted,octetsreceived,maxspeed,ipprotocolendpoint_subnetmask,dc_broadcastaddress,dc_dhcpenabled,r_inputerrors,r_outputerrors,r_duplex,r_macaddress,dc_adminstatus,dc_operstatus,lanendpoint_protocoltype,lanendpoint_operationalstatus,ethernetport_porttype,ethernetport_maxdatasize,ipv6address,manufacturer
2203318224196,1403,-1,CIM_NetworkAdapter,4,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,,,00:1B:78:E4:6C:A5,eth3,0,0,,0,0,10000000,,,,,,"",001B78E46CA5,Up,Down,,,,,,
2203318229417,3,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,s2-uat-portal-9.vmware.com, ,127.0.0.1,,"",lo,0,0,,4242494931,4242494931,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318229425,3827,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k13.vmware.com, ,0,,00:19:85:00:98:F4,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850098F4,Up,Up,,,,,,
2203318229465,3807,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k09.vmware.com, ,0,,00:19:85:00:80:31,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008031,Up,Up,,,,,,
2203318229418,3,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,s2-uat-portal-9.vmware.com, ,10.130.45.3,,00:50:56:98:00:FA,eth0,0,0,,2824328371,4213351040,1000000000,255.255.252.0,,,,,"",0050569800FA,Up,Up,,,,,,
2203318229490,1320,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,communities-prod-app-1-ilo.vmware.com, ,127.0.0.1,,"",lo,0,0,,2994582363,2994582363,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318229419,3,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,s2-uat-portal-9.vmware.com, ,,,"",sit0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229420,3824,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-k03.vmware.com, ,0,,00:19:85:00:80:2B,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500802B,Up,Up,,,,,,
2203318229426,3826,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-k13.vmware.com, ,0,,00:19:85:00:98:EF,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850098EF,Up,Up,,,,,,
2203318229421,3825,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-k02.vmware.com, ,0,,00:19:85:00:80:16,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008016,Up,Up,,,,,,
