vcserver,vmhost,esxproductname,esxversion,esxbuild
"vf-vcd-vc-01.vmware.com","sc9-vf-cat1-01.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-cat1-02.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-dev1-05.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-dev1-06.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-dev1-07.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-dev1-02.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-dev1-01.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-dev1-03.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-dev1-04.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-prod1-05.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-prod1-06.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-prod1-02.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-prod1-01.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-prod1-03.vmware.com","VMware ESXi","5.0.0","504890"
"vf-vcd-vc-01.vmware.com","sc9-vf-prod1-04.vmware.com","VMware ESXi","5.0.0","504890"
"vf-view-vc.vmware.com","sc9-vf-view1-02.vmware.com","VMware ESXi","5.0.0","504890"
"vf-view-vc.vmware.com","sc9-vf-view1-01.vmware.com","VMware ESXi","5.0.0","504890"
"vf-mgmt-vc.vmware.com","sc9-vf-mgmt-01.vmware.com","VMware ESX","4.1.0","348481"
"vf-mgmt-vc.vmware.com","sc9-vf-mgmt-02.vmware.com","VMware ESXi","5.0.0","504890"
"vf-mgmt-vc.vmware.com","sc9-vf-mgmt-03.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-10.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-9.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-1.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-2.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-3.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-4.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-12.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-8.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-7.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-11.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-6.vmware.com","VMware ESX","4.1.0","348481"
"sc9-srm-vc-1.vmware.com","sc9-mail-vmg1-5.vmware.com","VMware ESX","4.1.0","348481"
"osdc-srm-vc-1.vmware.com","osdc-msg1-7.vmware.com","VMware ESX","4.0.0","244038"
"osdc-srm-vc-1.vmware.com","osdc-msg1-2.vmware.com","VMware ESX","4.0.0","244038"
"osdc-srm-vc-1.vmware.com","osdc-msg1-6.vmware.com","VMware ESX","4.0.0","208167"
"osdc-srm-vc-1.vmware.com","osdc-msg1-3.vmware.com","VMware ESX","4.0.0","208167"
"osdc-srm-vc-1.vmware.com","osdc-msg1-4.vmware.com","VMware ESX","4.0.0","208167"
"wdc-srm-vc-1.vmware.com","wdc-t2msg-dr1-2.vmware.com","VMware ESX","4.0.0","208167"
"wdc-srm-vc-1.vmware.com","wdc-t2msg-dr1-4.vmware.com","VMware ESX","4.0.0","208167"
"wdc-srm-vc-2.vmware.com","wdc-mail-dr1-1.vmware.com","VMware ESX","4.1.0","348481"
"wdc-srm-vc-2.vmware.com","wdc-mail-dr1-2.vmware.com","VMware ESX","4.1.0","348481"
"wdc-srm-vc-2.vmware.com","wdc-mail-dr1-3.vmware.com","VMware ESX","4.1.0","348481"
"wdc-srm-vc-2.vmware.com","wdc-mail-dr1-4.vmware.com","VMware ESX","4.1.0","348481"
"wdc-srm-vc-2.vmware.com","wdc-mail-dr1-5.vmware.com","VMware ESX","4.1.0","348481"
"wdc-srm-vc-2.vmware.com","wdc-mail-dr1-6.vmware.com","VMware ESX","4.1.0","348481"
"advantech-vc-1.vmware.com","at-vmg1-1.vmware.com","VMware ESXi","5.0.0","469512"
"advantech-vc-1.vmware.com","at-vmg1-2.vmware.com","VMware ESXi","5.0.0","469512"
"advantech-vc-1.vmware.com","at-vmg1-4.vmware.com","VMware ESXi","5.0.0","469512"
"advantech-vc-1.vmware.com","at-vmg1-5.vmware.com","VMware ESXi","5.0.0","515841"
"advantech-vc-1.vmware.com","at-vmg1-6.vmware.com","VMware ESXi","5.0.0","469512"
"advantech-vc-1.vmware.com","at-vmg1-3.vmware.com","VMware ESXi","5.0.0","469512"
"lm-vc.vmware.com","wdc-labmanager1-1.vmware.com","VMware ESX","4.0.0","208167"
"lm-vc.vmware.com","wdc-labmanager1-3.vmware.com","VMware ESX","4.0.0","208167"
"lm-vc.vmware.com","wdc-labmanager1-2.vmware.com","VMware ESX","4.0.0","208167"
"lm-vc.vmware.com","wdc-labmanager1-4.vmware.com","VMware ESX","4.0.0","208167"
"vmview-vc-1.vmware.com","view-vmg2-1.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg2-2.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg2-3.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg2-4.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg2-5.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-8.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg2-6.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg2-8.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-5.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-6.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-4.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-7.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-1.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-2.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg1-3.vmware.com","VMware ESXi","5.0.0","504890"
"vmview-vc-1.vmware.com","view-vmg2-7.vmware.com","VMware ESXi","5.0.0","504890"
"vc-dev-1.vmware.com","wdc-devtest2-1.vmware.com","VMware ESXi","5.0.0","474610"
"vc-dev-1.vmware.com","wdc-devtest4-1.vmware.com","VMware ESXi","5.0.0","474610"
"vc-dev-1.vmware.com","wdc-devtest4-2.vmware.com","VMware ESXi","5.0.0","474610"
"vc-dev-1.vmware.com","wdc-devtest4-3.vmware.com","VMware ESXi","5.0.0","474610"
"vc-dev-1.vmware.com","wdc-devtest4-4.vmware.com","VMware ESXi","5.0.0","474610"
"vc-dev-1.vmware.com","wdc-devtest4-5.vmware.com","VMware ESXi","5.0.0","474610"
"vc-dev-1.vmware.com","wdc-devtest4-6.vmware.com","VMware ESXi","5.0.0","474610"
"vc-dev-1.vmware.com","wdc-devtest4-7.vmware.com","VMware ESXi","5.0.0","474610"
