manu,ipaddr,model,version
"Juniper","10.112.65.201","j6350","9.2R2.15"
"Extreme","10.112.131.226","","12.1.2.17 v1212b17-patch1-7"
"Cisco","10.112.64.124","C3750","12.2(35)SE5"
"Cisco","10.112.64.124","C3750","12.2(35)SE5"
"Cisco","10.112.255.171","C3750","12.2(58)SE"
"Cisco","10.112.65.242","Catalyst 4500 L3 Switch","15.0(2)SG1"
"Cisco","10.111.252.129","s72033_rp","12.2(33)SXI5"
"Extreme","10.117.34.1","","12.5.1.6 v1251b6"
"Juniper","10.112.95.185","srx240h","10.4R7.5"
"Juniper","10.112.65.140","SSG-140","6.2.0r10.0"
"Juniper","10.117.63.201","SSG-320M","6.2.0r6.0"
"Juniper","10.112.95.186","srx240h","10.4R7.5"
"Juniper","10.112.65.137","SSG-140","6.2.0r10.0"
"Juniper","10.112.251.203","SSG-350M","6.2.0r1.0"
"Juniper","10.111.243.18","srx240-hm","10.0R3.10"
"Juniper","10.111.252.60","srx240h","10.4R7.5"
"Cisco","10.112.64.249","s72033_rp","12.2(18)SXF13"
"Cisco","10.112.64.250","s72033_rp","12.2(18)SXF13"
"Cisco","10.112.64.251","s72033_rp","12.2(18)SXF15a"
"Extreme","10.112.131.227","","12.0.1.11 v1201b11"
"Cisco","10.112.64.242","s72033_rp","12.2(33)SXH1"
"Cisco","10.112.64.243","s72033_rp","12.2(18)SXF9"
"Extreme","10.112.131.222","","12.1.2.17 v1212b17-patch1-7"
"Cisco","10.112.64.244","s72033_rp","12.2(18)SXF9"
"Cisco","10.112.64.245","s72033_rp","12.2(18)SXF9"
"Cisco","10.112.64.246","s72033_rp","12.2(18)SXF9"
"Extreme","10.112.131.221","","12.1.2.17 v1212b17-patch1-7"
"Cisco","10.112.64.237","Catalyst 4500 L3 Switch","15.0(1)XO1"
"Cisco","10.112.64.247","s72033_rp","12.2(18)SXF9"
"Cisco","10.117.84.185","3800","12.4(15)T12"
"Cisco","10.16.205.185","3800","12.4(24)T2"
"Cisco","10.111.252.130","C3900e","15.1(3)T"
"Cisco","10.16.208.254","3800","12.4(24)T2"
"Juniper","10.112.65.252","j6350","9.2R2.15"
"Juniper","10.112.65.251","j6350","9.2R2.15"
"Cisco","10.112.127.253","3800","12.4(16a)"
"Cisco","10.111.252.67","C3900","15.1(3)T1"
"Cisco","10.112.255.226","3800","12.4(19)"
"Juniper","10.17.255.58","j6350","9.2R2.15"
"Juniper","10.112.127.190","j6350","8.3R3.4"
"Cisco","10.112.113.19","C3900","15.1(3)T1"
"Cisco","10.112.65.250","3800","12.4(19)"
"Cisco","10.112.65.249","IOS-XE","15.0(1)S1"
"Juniper","10.112.127.210","j6350","9.3R3.8"
"Cisco","10.112.95.248","3800","12.4(19)"
"Juniper","10.112.127.211","m10i","9.2R2.15"
"Cisco","10.112.251.201","3800","12.4(16b)"
"Cisco","10.117.84.194","3800","12.4(15)T10"
"Cisco","10.117.64.218","C3900e","15.1(1)T2"
"Cisco","10.117.63.193","C2900","15.1(4)M2"
"Cisco","10.112.255.133","2800","12.4(13d)"
"Cisco","10.16.205.242","C3900","15.1(4)M1"
"Cisco","10.111.243.21","C3900e","15.1(3)T"
"Cisco","10.16.208.253","C3900","15.1(4)M1"
"Cisco","10.22.32.21","2800","12.4(9)T1"
"Cisco","10.112.255.203","3800","12.4(24)T2"
"Juniper","10.112.65.201","m10i","9.2R2.15"
"Cisco","10.112.255.204","3800","12.4(24)T2"
"Extreme","10.112.64.240","","12.1.2.17 v1212b17"
"Cisco","10.112.64.239","C3750","12.2(46)SE"
"Cisco","10.112.0.241","C3750","12.2(35)SE5"
"Extreme","10.112.192.240","","12.1.3.14 v1213b14-patch1-4"
"Extreme","10.112.64.237","","12.0.2.25 v1202b25"
"Cisco","10.112.0.238","C3750","12.2(35)SE5"
"Extreme","10.117.63.203","","11.6.3.5 v1163b5"
"Extreme","10.112.85.52","200-48","7.6e.2 (Build 3)"
"Extreme","10.112.85.53","200-48","7.6e.2 (Build 3)"
"Extreme","10.112.85.54","200-48","7.6e.2 (Build 3)"
"Extreme","10.112.85.55","200-48","7.6e.2 (Build 3)"
"Extreme","10.112.85.56","200-48","7.7e.2 (Build 4)"
"Extreme","10.112.85.57","200-48","7.7e.2 (Build 4)"
"Extreme","10.112.85.58","200-48","7.7e.2 (Build 4)"
"Extreme","10.112.85.59","200-48","7.7e.2 (Build 4)"
"Extreme","10.112.85.61","200-48","7.7e.2 (Build 4)"
